-0.9716160759525373,-0.9705634622858096,0.9762979963730849,1
1.018448368257928,1.01163976234445,1.000804119015834,-1
-0.9572492962387882,-0.9503905199709579,1.045239093990312,1
-1.017097458596541,0.9797205091558439,-0.9598009051061569,-1
-0.9768580723738292,0.9669725074994859,1.0408212190294,1
1.003916891529975,-0.9833768895507297,-1.011236731387313,-1
-0.9851007880835484,0.9981151597839105,1.047705349413704,1
1.040056923043723,1.016480771743665,-1.014258853655246,1
1.032030076637182,1.023975499043958,-1.039991406579639,1
-1.035763435723095,1.017941318024597,-1.026031432025172,-1
0.954035659412523,-1.009451461160589,-0.9824429608237808,-1
1.004603769347363,-0.9635167960243979,-0.950017618738916,-1
-1.035144564025871,-0.9767262301525956,1.046881242953625,1
-0.9553196746603587,-1.009780311110437,-1.008894859947858,1
0.982772998128344,1.010670424451051,1.03541245892147,-1
-0.9512615755833601,-0.982542594885095,1.014764246625428,1
0.973807608124552,0.9540485878022754,0.9645293361870335,-1
-1.046497795525194,0.9980011540604875,-1.031547534020376,-1
0.9997739279494545,1.003337134562686,-1.001159735227943,1
0.9625168888192841,-1.01937182327892,-1.046310532189334,-1
1.030743749458956,0.9508875733124981,-0.971462833978159,1
1.042131655710303,-1.033542474112229,1.014154774933947,-1
-0.9583538400940679,1.029765086915227,-1.011733278577729,-1
1.027360901982831,-1.043642375057191,1.006734280683131,-1
0.9518640197354197,-1.040875454219625,1.009806954777569,-1
1.037631411850291,0.9560300955782933,0.9699707217216279,-1
-0.9726155795614251,1.039289408616812,0.964369595894965,1
0.9683155491996123,1.026057021660463,1.036488843232977,-1
-1.026701495760753,0.9698329887478894,-0.9523936477078514,-1
-0.9718043293798292,0.9931368543137383,-0.9920271846993554,-1
1.000133047186587,1.047036896121469,0.9502779467472627,-1
0.9723100281202331,1.042985361526054,1.043917350068794,-1
0.9641725573558039,1.028587023349883,1.034634112656249,-1
-0.9678806835518884,-0.9592182128845554,0.9625150449910395,1
-1.04515867943921,0.9773271892658983,-1.047899520884734,-1
-1.025363626622254,0.9866710621371916,1.04169923116614,1
-1.024851429675707,0.9569067205432812,0.9748066550082843,1
0.988394884892385,1.026580748207657,-0.9703403130533474,1
-1.007412325462504,0.96107674131587,-0.9532146467138569,-1
-0.9888939806929006,-0.985381507161651,0.9959951942501044,1
-0.9525562446369945,-0.9795428108031783,-0.9757124812880654,1
